Species,Type,WindExposition,Slope,Ruggedness,Roughness,Elevation,pH,Longitude,Latitude,Drainage,DistanceToTheCoast,DistanceToNearestRiver,CalciumContent,Aspect Eastness,Aspect Northness,DistanceToTheRoad,Possum,RedDeer,Rats,BIOEnd1,BIOEnd2,BIOEnd3,BIOEnd4,BIOEnd5,BIOEnd6,BIOEnd7,BIOEnd8,BIOEnd9,BIOEnd10,BIOEnd11,BIOEnd12,BIOEnd13,BIOEnd14,BIOEnd15,BIOEnd16,BIOEnd17,BIOEnd18,BIOEnd19,Model
Pseudopanax crassifolius,D,0.9968,6.5974,10.4273,33.5025,367.2401,5.0843,170.4924,-44.0508,4.0646,37040.0859,1700.2803,1.5206,0.1223,-0.0351,6820.7480,0.9643,-0.0861,-0.9902,10.7493,9.1978,0.4581,3.4787,21.4356,1.3878,20.0477,10.4957,11.3944,15.1660,6.2599,1458.7992,223.8582,49.0483,43.9375,497.6609,241.0856,344.2012,363.2875,RFEnsemble
Pseudopanax crassifolius,Is,0.1133,10.0380,16.5260,54.1038,372.9648,0.4755,2.6773,2.6210,0.9428,23537.2754,1322.6124,0.6549,0.7241,0.6882,4871.2920,0.2194,0.9357,0.0133,2.4932,1.2167,0.0327,0.3284,2.2686,2.6426,1.8816,2.1758,3.2476,2.2538,2.8157,1177.5115,161.8785,54.9832,8.8986,378.8412,224.2034,307.7756,242.8621,RFEnsemble
Pseudopanax crassifolius,Ds,0.0972,7.4522,11.5360,37.2543,270.8306,0.5855,3.0072,2.8641,1.2097,29096.1914,1541.0267,0.6280,0.6826,0.7196,13090.9795,0.2648,0.9963,0.1392,1.4043,1.7615,0.0336,0.4935,2.2661,1.7253,3.0852,1.4592,2.0950,1.5823,1.5305,723.0028,95.5947,34.1803,9.9257,227.6748,141.2747,183.2779,166.2223,RFEnsemble
Pseudopanax crassifolius,I,1.0225,14.5797,23.3005,74.2496,438.1849,5.1879,173.9990,-40.3259,4.3538,27611.5195,1406.9703,1.5062,-0.0414,-0.0199,3207.4199,0.9756,-0.3528,-0.9999,12.3190,8.6975,0.4458,3.4549,22.7721,3.2631,19.5090,11.1897,13.9511,16.7896,7.9541,2028.1838,316.1474,68.3860,44.7522,708.8661,323.8869,443.6782,543.5071,RFEnsemble
Pseudopanax crassifolius,Gr,0.0257,7.9823,12.8732,40.7471,70.9447,0.1036,3.5067,3.7249,0.2892,-9428.5664,-293.3099,-0.0144,-0.1637,0.0153,-3613.3281,0.0113,-0.2666,-0.0096,1.5697,-0.5003,-0.0123,-0.0238,1.3364,1.8753,-0.5387,0.6939,2.5567,1.6236,1.6942,569.3846,92.2893,19.3377,0.8148,211.2052,82.8013,99.4771,180.2196,RFEnsemble
Neomyrtus pedunculata,D,1.0817,8.6617,13.9306,44.1678,495.1787,5.2352,174.5718,-40.1868,4.5728,46537.6016,1550.2361,1.5299,0.0566,-0.0088,1543.9114,0.9887,-0.3011,-0.9999,11.8302,8.5319,0.4462,3.4044,22.1563,2.9974,19.1589,10.6106,13.6133,16.2487,7.5539,1659.9539,254.9137,53.7821,42.1611,579.2656,259.5620,354.2705,472.1311,RFEnsemble
Neomyrtus pedunculata,Is,0.1072,10.5760,17.0405,55.5177,348.7748,0.5557,2.7428,2.2935,0.9275,22276.8066,1106.5804,0.6052,0.7201,0.6938,7815.5142,0.1826,0.8895,0.0475,1.9636,1.4556,0.0335,0.3402,2.1115,2.0879,2.2153,1.8735,2.8097,1.8474,2.1930,1285.3862,177.1752,58.3225,9.8237,416.3726,240.9478,328.2508,276.0372,RFEnsemble
Neomyrtus pedunculata,Ds,0.0932,6.2781,10.1513,32.5034,310.0868,0.3663,3.1242,3.2148,0.7884,34917.2070,1136.5442,0.6438,0.7144,0.6973,2972.3735,0.1500,0.9536,0.0101,1.8982,0.8643,0.0237,0.2796,1.9039,1.9248,1.5095,1.7124,2.4344,1.8647,2.0165,379.2847,58.8433,16.6618,6.2482,133.6457,62.7997,68.5519,124.9190,RFEnsemble
Neomyrtus pedunculata,I,0.9957,14.3763,22.6399,72.4613,484.7396,5.0874,172.3585,-42.2772,4.4424,34518.6719,1308.0590,1.4306,0.0013,-0.0071,4672.0645,0.9831,-0.4567,-0.9988,11.1900,9.2925,0.4498,3.6270,22.2432,1.6117,20.6316,10.5510,12.2771,15.8376,6.5466,1967.8766,305.4886,67.6104,45.1852,678.9363,322.0316,447.1848,494.4622,RFEnsemble
Neomyrtus pedunculata,Gr,-0.0859,5.7146,8.7092,28.2935,-10.4391,-0.1478,-2.2132,-2.0904,-0.1304,-12018.9297,-242.1771,-0.0993,-0.0553,0.0017,3128.1531,-0.0056,-0.1556,0.0012,-0.6401,0.7606,0.0036,0.2226,0.0869,-1.3857,1.4728,-0.0596,-1.3362,-0.4112,-1.0073,307.9227,50.5749,13.8283,3.0240,99.6708,62.4696,92.9143,22.3311,RFEnsemble
Metrosideros fulgens,D,0.9754,10.4970,17.0649,53.8359,258.3515,5.2413,174.5140,-39.7896,4.4605,27840.0215,1211.5924,1.5231,-0.0141,0.0429,2022.3328,0.9950,-0.2484,-0.9994,13.2963,9.4855,0.4653,3.4844,24.0804,3.6581,20.4221,12.0985,15.0158,17.8011,8.8858,1998.5116,315.6559,63.2196,46.0855,703.1386,313.2146,440.4479,533.3804,RFEnsemble
Metrosideros fulgens,Is,0.1117,8.0538,13.0618,42.6607,306.4741,0.4419,1.9050,2.3367,0.7888,22172.8223,1882.2712,0.6024,0.7169,0.6955,3131.9219,0.2731,0.9432,0.0374,2.1842,0.8430,0.0259,0.2764,1.7887,2.4840,1.4510,2.2357,2.1722,1.9360,2.4761,502.9278,64.2601,26.7446,7.1991,157.0236,96.5022,106.4212,140.3561,RFEnsemble
Metrosideros fulgens,Ds,0.0933,8.6335,14.0144,45.0251,186.1009,0.4449,2.3607,2.1269,0.8784,20788.2969,1031.0024,0.6125,0.7126,0.7001,3975.2603,0.0981,0.9687,0.0291,1.5053,0.8659,0.0185,0.2412,1.5105,1.7125,1.4539,1.2479,2.3209,1.4174,1.6862,1150.7463,159.4756,52.9136,7.8915,369.8951,219.7294,309.0808,222.9647,RFEnsemble
Metrosideros fulgens,I,1.0936,14.2455,22.2817,70.8562,474.5800,5.0649,175.2313,-38.9360,4.3987,20829.5781,1960.7825,1.3869,-0.0345,-0.0350,2818.9363,0.9619,-0.3324,-0.9992,12.7341,7.0837,0.4192,3.1459,21.8825,4.9642,16.9183,11.0704,14.9920,16.8554,8.8358,1894.7714,290.5708,64.4110,42.6344,666.1474,295.2560,382.2294,561.2361,RFEnsemble
Metrosideros fulgens,Gr,0.1182,3.7485,5.2168,17.0203,216.2285,-0.1764,0.7173,0.8536,-0.0618,-7010.4434,749.1901,-0.1362,-0.0204,-0.0778,796.6035,-0.0330,-0.0840,0.0001,-0.5622,-2.4018,-0.0461,-0.3384,-2.1979,1.3061,-3.5038,-1.0281,-0.0238,-0.9457,-0.0500,-103.7402,-25.0851,1.1914,-3.4511,-36.9912,-17.9587,-58.2184,27.8557,RFEnsemble
Piper excelsum,D,1.0197,5.9725,10.3400,32.4693,214.5482,5.3600,175.1392,-37.7761,4.1285,24605.4238,1622.8507,1.5603,0.0494,0.0807,804.4056,0.9834,0.6147,-0.9984,14.4051,8.9189,0.4606,3.3009,24.6323,5.2892,19.3432,12.7313,16.7183,18.7077,10.2751,1672.3800,264.7702,47.8008,45.4451,602.7636,246.1554,334.5007,506.2304,RFEnsemble
