Species,Type,DistanceToNearestRiver,Aspect Eastness,Aspect Northness,Elevation,Latitude,BIOEnd12,Slope,pH,BIOEnd1,WindExposition,BIOEnd3,RedDeer,BIOEnd7,BIOEnd15,Model
Pseudopanax crassifolius,D,1608.8745,0.1108,-0.0977,248.2907,-45.7820,1324.4332,5.8521,5.2300,10.5077,0.9810,0.4688,0.2078,19.4766,41.2349,RFEnsemble
Pseudopanax crassifolius,Is,1497.2136,0.7208,0.6918,367.8097,2.6728,1097.7694,10.3020,0.4662,2.4898,0.1084,0.0326,0.9658,2.1740,9.1079,RFEnsemble
Pseudopanax crassifolius,Ds,1333.3051,0.7195,0.6786,227.7682,1.2243,758.5311,6.1976,0.6073,0.9109,0.0979,0.0289,0.9782,2.3288,7.2338,RFEnsemble
Pseudopanax crassifolius,I,1456.4454,-0.0206,-0.0377,442.0861,-40.5159,1815.7697,12.8101,5.2469,12.2117,1.0150,0.4486,-0.2592,20.0243,46.0836,RFEnsemble
Pseudopanax crassifolius,Gr,-152.4291,-0.1313,0.0601,193.7954,5.2661,491.3364,6.9580,0.0169,1.7039,0.0340,-0.0201,-0.4670,0.5476,4.8487,RFEnsemble
Neomyrtus pedunculata,D,1706.4319,0.1768,0.1240,546.1037,-41.2497,1586.1326,9.8391,5.1950,11.1434,1.1063,0.4492,-0.3511,19.4578,40.6835,RFEnsemble
Neomyrtus pedunculata,Is,1106.4237,0.7086,0.7027,304.7415,2.5023,1233.3195,10.0986,0.5339,1.9764,0.0918,0.0314,0.9276,2.1815,9.6063,RFEnsemble
Neomyrtus pedunculata,Ds,1090.4635,0.7244,0.6547,297.8639,3.5117,456.3510,7.6122,0.4170,1.5316,0.0882,0.0243,0.9363,1.5536,5.1838,RFEnsemble
Neomyrtus pedunculata,I,1212.8282,-0.0433,-0.0461,395.0859,-41.8050,1926.5510,12.5314,5.1637,11.7776,0.9719,0.4529,-0.3737,20.4569,46.0314,RFEnsemble
Neomyrtus pedunculata,Gr,-493.6036,-0.2201,-0.1701,-151.0178,-0.5553,340.4185,2.6923,-0.0313,0.6343,-0.1343,0.0037,-0.0226,0.9991,5.3479,RFEnsemble
Metrosideros fulgens,D,1195.5283,-0.0259,0.0395,253.6839,-39.9129,1969.1415,10.8357,5.2354,13.2559,0.9720,0.4656,-0.2800,20.3354,46.0693,RFEnsemble
Metrosideros fulgens,Is,1682.6440,0.7071,0.7066,294.4289,1.7003,492.1498,7.9459,0.4231,2.1369,0.0999,0.0244,0.9249,1.7841,6.7104,RFEnsemble
Metrosideros fulgens,Ds,1043.7711,0.7170,0.6955,176.3690,2.1701,1103.9327,8.6246,0.4453,1.4665,0.0913,0.0182,0.9601,1.4894,7.8455,RFEnsemble
Metrosideros fulgens,I,1833.2656,-0.0265,-0.0003,538.9520,-38.5775,1818.1207,12.0699,5.1365,12.4900,1.1061,0.4251,-0.3802,17.7856,42.7606,RFEnsemble
Metrosideros fulgens,Gr,637.7373,-0.0006,-0.0398,285.2681,1.3355,-151.0208,1.2343,-0.0990,-0.7659,0.1340,-0.0405,-0.1002,-2.5498,-3.3087,RFEnsemble
Piper excelsum,D,1774.4270,0.0571,0.0446,219.1874,-38.2461,1495.4236,3.5289,5.4264,14.1303,0.9988,0.4627,0.6255,19.6954,47.4503,RFEnsemble
Piper excelsum,Is,1142.4077,0.6813,0.7298,236.9304,2.3436,568.3766,7.4837,0.4620,1.5325,0.1100,0.0252,0.7727,2.0174,8.2609,RFEnsemble
Piper excelsum,Ds,1950.7876,0.7813,0.6200,233.6119,1.5234,411.7883,3.5535,0.2945,1.6463,0.0921,0.0219,0.7802,1.9918,6.4997,RFEnsemble
Piper excelsum,I,1381.5803,-0.0524,-0.0226,400.6292,-40.5998,1623.2250,15.1988,5.2178,12.3489,1.0202,0.4534,-0.6350,19.8446,45.8641,RFEnsemble
Piper excelsum,Gr,-392.8467,-0.1095,-0.0672,181.4419,-2.3537,127.8014,11.6699,-0.2086,-1.7814,0.0215,-0.0093,-1.2605,0.1492,-1.5861,RFEnsemble
Coprosma dumosa,D,1136.4489,-0.2985,0.1598,179.0688,-40.6956,1627.5674,4.4257,5.2927,13.2068,0.9183,0.4695,-0.3699,20.5513,49.1262,RFEnsemble
Coprosma dumosa,Is,1151.9221,0.7181,0.6908,405.0647,2.7777,1257.5179,10.2897,0.5119,2.3056,0.1094,0.0386,0.9479,2.1768,9.2901,RFEnsemble
